Status	Temporal	Word	Alternative
-	0	aanlaten	
-	0	benthuizen	Benthuizen
-	0	Drenthen	Drenten
-	0	franse	Franse
-	0	handenschudden	handen schudden
-	0	hergroepeerd	gehergroepeerd
-	0	hitler	
-	0	hitlers	
-	0	IVC	
-	0	IVCC	
-	0	IVCCC	
-	0	IVCCCI	
-	0	IVCCCII	
-	0	IVCCCIII	
-	0	IVCCCIV	
-	0	IVCCCIX	
-	0	IVCCCL	
-	0	IVCCCLI	
-	0	IVCCCLII	
-	0	IVCCCLIII	
-	0	IVCCCLIV	
-	0	IVCCCLIX	
-	0	IVCCCLV	
-	0	IVCCCLVI	
-	0	IVCCCLVII	
-	0	IVCCCLVIII	
-	0	IVCCCLX	
-	0	IVCCCLXI	
-	0	IVCCCLXII	
-	0	IVCCCLXIII	
-	0	IVCCCLXIV	
-	0	IVCCCLXIX	
-	0	IVCCCLXV	
-	0	IVCCCLXVI	
-	0	IVCCCLXVII	
-	0	IVCCCLXVIII	
-	0	IVCCCLXX	
-	0	IVCCCLXXI	
-	0	IVCCCLXXII	
-	0	IVCCCLXXIII	
-	0	IVCCCLXXIV	
-	0	IVCCCLXXIX	
-	0	IVCCCLXXV	
-	0	IVCCCLXXVI	
-	0	IVCCCLXXVII	
-	0	IVCCCLXXVIII	
-	0	IVCCCLXXX	
-	0	IVCCCLXXXI	
-	0	IVCCCLXXXII	
-	0	IVCCCLXXXIII	
-	0	IVCCCLXXXIV	
-	0	IVCCCLXXXIX	
-	0	IVCCCLXXXV	
-	0	IVCCCLXXXVI	
-	0	IVCCCLXXXVII	
-	0	IVCCCLXXXVIII	
-	0	IVCCCV	
-	0	IVCCCVI	
-	0	IVCCCVII	
-	0	IVCCCVIII	
-	0	IVCCCX	
-	0	IVCCCXC	
-	0	IVCCCXCI	
-	0	IVCCCXCII	
-	0	IVCCCXCIII	
-	0	IVCCCXCIV	
-	0	IVCCCXCIX	
-	0	IVCCCXCV	
-	0	IVCCCXCVI	
-	0	IVCCCXCVII	
-	0	IVCCCXCVIII	
-	0	IVCCCXI	
-	0	IVCCCXII	
-	0	IVCCCXIII	
-	0	IVCCCXIV	
-	0	IVCCCXIX	
-	0	IVCCCXL	
-	0	IVCCCXLI	
-	0	IVCCCXLII	
-	0	IVCCCXLIII	
-	0	IVCCCXLIV	
-	0	IVCCCXLIX	
-	0	IVCCCXLV	
-	0	IVCCCXLVI	
-	0	IVCCCXLVII	
-	0	IVCCCXLVIII	
-	0	IVCCCXV	
-	0	IVCCCXVI	
-	0	IVCCCXVII	
-	0	IVCCCXVIII	
-	0	IVCCCXX	
-	0	IVCCCXXI	
-	0	IVCCCXXII	
-	0	IVCCCXXIII	
-	0	IVCCCXXIV	
-	0	IVCCCXXIX	
-	0	IVCCCXXV	
-	0	IVCCCXXVI	
-	0	IVCCCXXVII	
-	0	IVCCCXXVIII	
-	0	IVCCCXXX	
-	0	IVCCCXXXI	
-	0	IVCCCXXXII	
-	0	IVCCCXXXIII	
-	0	IVCCCXXXIV	
-	0	IVCCCXXXIX	
-	0	IVCCCXXXV	
-	0	IVCCCXXXVI	
-	0	IVCCCXXXVII	
-	0	IVCCCXXXVIII	
-	0	IVCCI	
-	0	IVCCII	
-	0	IVCCIII	
-	0	IVCCIV	
-	0	IVCCIX	
-	0	IVCCL	
-	0	IVCCLI	
-	0	IVCCLII	
-	0	IVCCLIII	
-	0	IVCCLIV	
-	0	IVCCLIX	
-	0	IVCCLV	
-	0	IVCCLVI	
-	0	IVCCLVII	
-	0	IVCCLVIII	
-	0	IVCCLX	
-	0	IVCCLXI	
-	0	IVCCLXII	
-	0	IVCCLXIII	
-	0	IVCCLXIV	
-	0	IVCCLXIX	
-	0	IVCCLXV	
-	0	IVCCLXVI	
-	0	IVCCLXVII	
-	0	IVCCLXVIII	
-	0	IVCCLXX	
-	0	IVCCLXXI	
-	0	IVCCLXXII	
-	0	IVCCLXXIII	
-	0	IVCCLXXIV	
-	0	IVCCLXXIX	
-	0	IVCCLXXV	
-	0	IVCCLXXVI	
-	0	IVCCLXXVII	
-	0	IVCCLXXVIII	
-	0	IVCCLXXX	
-	0	IVCCLXXXI	
-	0	IVCCLXXXII	
-	0	IVCCLXXXIII	
-	0	IVCCLXXXIV	
-	0	IVCCLXXXIX	
-	0	IVCCLXXXV	
-	0	IVCCLXXXVI	
-	0	IVCCLXXXVII	
-	0	IVCCLXXXVIII	
-	0	IVCCV	
-	0	IVCCVI	
-	0	IVCCVII	
-	0	IVCCVIII	
-	0	IVCCX	
-	0	IVCCXC	
-	0	IVCCXCI	
-	0	IVCCXCII	
-	0	IVCCXCIII	
-	0	IVCCXCIV	
-	0	IVCCXCIX	
-	0	IVCCXCV	
-	0	IVCCXCVI	
-	0	IVCCXCVII	
-	0	IVCCXCVIII	
-	0	IVCCXI	
-	0	IVCCXII	
-	0	IVCCXIII	
-	0	IVCCXIV	
-	0	IVCCXIX	
-	0	IVCCXL	
-	0	IVCCXLI	
-	0	IVCCXLII	
-	0	IVCCXLIII	
-	0	IVCCXLIV	
-	0	IVCCXLIX	
-	0	IVCCXLV	
-	0	IVCCXLVI	
-	0	IVCCXLVII	
-	0	IVCCXLVIII	
-	0	IVCCXV	
-	0	IVCCXVI	
-	0	IVCCXVII	
-	0	IVCCXVIII	
-	0	IVCCXX	
-	0	IVCCXXI	
-	0	IVCCXXII	
-	0	IVCCXXIII	
-	0	IVCCXXIV	
-	0	IVCCXXIX	
-	0	IVCCXXV	
-	0	IVCCXXVI	
-	0	IVCCXXVII	
-	0	IVCCXXVIII	
-	0	IVCCXXX	
-	0	IVCCXXXI	
-	0	IVCCXXXII	
-	0	IVCCXXXIII	
-	0	IVCCXXXIV	
-	0	IVCCXXXIX	
-	0	IVCCXXXV	
-	0	IVCCXXXVI	
-	0	IVCCXXXVII	
-	0	IVCCXXXVIII	
-	0	IVCD	
-	0	IVCDI	
-	0	IVCDII	
-	0	IVCDIII	
-	0	IVCDIV	
-	0	IVCDIX	
-	0	IVCDL	
-	0	IVCDLI	
-	0	IVCDLII	
-	0	IVCDLIII	
-	0	IVCDLIV	
-	0	IVCDLIX	
-	0	IVCDLV	
-	0	IVCDLVI	
-	0	IVCDLVII	
-	0	IVCDLVIII	
-	0	IVCDLX	
-	0	IVCDLXI	
-	0	IVCDLXII	
-	0	IVCDLXIII	
-	0	IVCDLXIV	
-	0	IVCDLXIX	
-	0	IVCDLXV	
-	0	IVCDLXVI	
-	0	IVCDLXVII	
-	0	IVCDLXVIII	
-	0	IVCDLXX	
-	0	IVCDLXXI	
-	0	IVCDLXXII	
-	0	IVCDLXXIII	
-	0	IVCDLXXIV	
-	0	IVCDLXXIX	
-	0	IVCDLXXV	
-	0	IVCDLXXVI	
-	0	IVCDLXXVII	
-	0	IVCDLXXVIII	
-	0	IVCDLXXX	
-	0	IVCDLXXXI	
-	0	IVCDLXXXII	
-	0	IVCDLXXXIII	
-	0	IVCDLXXXIV	
-	0	IVCDLXXXIX	
-	0	IVCDLXXXV	
-	0	IVCDLXXXVI	
-	0	IVCDLXXXVII	
-	0	IVCDLXXXVIII	
-	0	IVCDV	
-	0	IVCDVI	
-	0	IVCDVII	
-	0	IVCDVIII	
-	0	IVCDX	
-	0	IVCDXC	
-	0	IVCDXCI	
-	0	IVCDXCII	
-	0	IVCDXCIII	
-	0	IVCDXCIV	
-	0	IVCDXCIX	
-	0	IVCDXCV	
-	0	IVCDXCVI	
-	0	IVCDXCVII	
-	0	IVCDXCVIII	
-	0	IVCDXI	
-	0	IVCDXII	
-	0	IVCDXIII	
-	0	IVCDXIV	
-	0	IVCDXIX	
-	0	IVCDXL	
-	0	IVCDXLI	
-	0	IVCDXLII	
-	0	IVCDXLIII	
-	0	IVCDXLIV	
-	0	IVCDXLIX	
-	0	IVCDXLV	
-	0	IVCDXLVI	
-	0	IVCDXLVII	
-	0	IVCDXLVIII	
-	0	IVCDXV	
-	0	IVCDXVI	
-	0	IVCDXVII	
-	0	IVCDXVIII	
-	0	IVCDXX	
-	0	IVCDXXI	
-	0	IVCDXXII	
-	0	IVCDXXIII	
-	0	IVCDXXIV	
-	0	IVCDXXIX	
-	0	IVCDXXV	
-	0	IVCDXXVI	
-	0	IVCDXXVII	
-	0	IVCDXXVIII	
-	0	IVCDXXX	
-	0	IVCDXXXI	
-	0	IVCDXXXII	
-	0	IVCDXXXIII	
-	0	IVCDXXXIV	
-	0	IVCDXXXIX	
-	0	IVCDXXXV	
-	0	IVCDXXXVI	
-	0	IVCDXXXVII	
-	0	IVCDXXXVIII	
-	0	IVCI	
-	0	IVCII	
-	0	IVCIII	
-	0	IVCIV	
-	0	IVCIX	
-	0	IVCL	
-	0	IVCLI	
-	0	IVCLII	
-	0	IVCLIII	
-	0	IVCLIV	
-	0	IVCLIX	
-	0	IVCLV	
-	0	IVCLVI	
-	0	IVCLVII	
-	0	IVCLVIII	
-	0	IVCLX	
-	0	IVCLXI	
-	0	IVCLXII	
-	0	IVCLXIII	
-	0	IVCLXIV	
-	0	IVCLXIX	
-	0	IVCLXV	
-	0	IVCLXVI	
-	0	IVCLXVII	
-	0	IVCLXVIII	
-	0	IVCLXX	
-	0	IVCLXXI	
-	0	IVCLXXII	
-	0	IVCLXXIII	
-	0	IVCLXXIV	
-	0	IVCLXXIX	
-	0	IVCLXXV	
-	0	IVCLXXVI	
-	0	IVCLXXVII	
-	0	IVCLXXVIII	
-	0	IVCLXXX	
-	0	IVCLXXXI	
-	0	IVCLXXXII	
-	0	IVCLXXXIII	
-	0	IVCLXXXIV	
-	0	IVCLXXXIX	
-	0	IVCLXXXV	
-	0	IVCLXXXVI	
-	0	IVCLXXXVII	
-	0	IVCLXXXVIII	
-	0	IVCM	
-	0	IVCMI	
-	0	IVCMII	
-	0	IVCMIII	
-	0	IVCMIV	
-	0	IVCMIX	
-	0	IVCML	
-	0	IVCMLI	
-	0	IVCMLII	
-	0	IVCMLIII	
-	0	IVCMLIV	
-	0	IVCMLIX	
-	0	IVCMLV	
-	0	IVCMLVI	
-	0	IVCMLVII	
-	0	IVCMLVIII	
-	0	IVCMLX	
-	0	IVCMLXI	
-	0	IVCMLXII	
-	0	IVCMLXIII	
-	0	IVCMLXIV	
-	0	IVCMLXIX	
-	0	IVCMLXV	
-	0	IVCMLXVI	
-	0	IVCMLXVII	
-	0	IVCMLXVIII	
-	0	IVCMLXX	
-	0	IVCMLXXI	
-	0	IVCMLXXII	
-	0	IVCMLXXIII	
-	0	IVCMLXXIV	
-	0	IVCMLXXIX	
-	0	IVCMLXXV	
-	0	IVCMLXXVI	
-	0	IVCMLXXVII	
-	0	IVCMLXXVIII	
-	0	IVCMLXXX	
-	0	IVCMLXXXI	
-	0	IVCMLXXXII	
-	0	IVCMLXXXIII	
-	0	IVCMLXXXIV	
-	0	IVCMLXXXIX	
-	0	IVCMLXXXV	
-	0	IVCMLXXXVI	
-	0	IVCMLXXXVII	
-	0	IVCMLXXXVIII	
-	0	IVCMV	
-	0	IVCMVI	
-	0	IVCMVII	
-	0	IVCMVIII	
-	0	IVCMX	
-	0	IVCMXC	
-	0	IVCMXCI	
-	0	IVCMXCII	
-	0	IVCMXCIII	
-	0	IVCMXCIV	
-	0	IVCMXCIX	
-	0	IVCMXCV	
-	0	IVCMXCVI	
-	0	IVCMXCVII	
-	0	IVCMXCVIII	
-	0	IVCMXI	
-	0	IVCMXII	
-	0	IVCMXIII	
-	0	IVCMXIV	
-	0	IVCMXIX	
-	0	IVCMXL	
-	0	IVCMXLI	
-	0	IVCMXLII	
-	0	IVCMXLIII	
-	0	IVCMXLIV	
-	0	IVCMXLIX	
-	0	IVCMXLV	
-	0	IVCMXLVI	
-	0	IVCMXLVII	
-	0	IVCMXLVIII	
-	0	IVCMXV	
-	0	IVCMXVI	
-	0	IVCMXVII	
-	0	IVCMXVIII	
-	0	IVCMXX	
-	0	IVCMXXI	
-	0	IVCMXXII	
-	0	IVCMXXIII	
-	0	IVCMXXIV	
-	0	IVCMXXIX	
-	0	IVCMXXV	
-	0	IVCMXXVI	
-	0	IVCMXXVII	
-	0	IVCMXXVIII	
-	0	IVCMXXX	
-	0	IVCMXXXI	
-	0	IVCMXXXII	
-	0	IVCMXXXIII	
-	0	IVCMXXXIV	
-	0	IVCMXXXIX	
-	0	IVCMXXXV	
-	0	IVCMXXXVI	
-	0	IVCMXXXVII	
-	0	IVCMXXXVIII	
-	0	IVCV	
-	0	IVCVI	
-	0	IVCVII	
-	0	IVCVIII	
-	0	IVCX	
-	0	IVCXC	
-	0	IVCXCI	
-	0	IVCXCII	
-	0	IVCXCIII	
-	0	IVCXCIV	
-	0	IVCXCIX	
-	0	IVCXCV	
-	0	IVCXCVI	
-	0	IVCXCVII	
-	0	IVCXCVIII	
-	0	IVCXI	
-	0	IVCXII	
-	0	IVCXIII	
-	0	IVCXIV	
-	0	IVCXIX	
-	0	IVCXL	
-	0	IVCXLI	
-	0	IVCXLII	
-	0	IVCXLIII	
-	0	IVCXLIV	
-	0	IVCXLIX	
-	0	IVCXLV	
-	0	IVCXLVI	
-	0	IVCXLVII	
-	0	IVCXLVIII	
-	0	IVCXV	
-	0	IVCXVI	
-	0	IVCXVII	
-	0	IVCXVIII	
-	0	IVCXX	
-	0	IVCXXI	
-	0	IVCXXII	
-	0	IVCXXIII	
-	0	IVCXXIV	
-	0	IVCXXIX	
-	0	IVCXXV	
-	0	IVCXXVI	
-	0	IVCXXVII	
-	0	IVCXXVIII	
-	0	IVCXXX	
-	0	IVCXXXI	
-	0	IVCXXXII	
-	0	IVCXXXIII	
-	0	IVCXXXIV	
-	0	IVCXXXIX	
-	0	IVCXXXV	
-	0	IVCXXXVI	
-	0	IVCXXXVII	
-	0	IVCXXXVIII	
-	0	IVD	
-	0	IVDC	
-	0	IVDCC	
-	0	IVDCCC	
-	0	IVDCCCI	
-	0	IVDCCCII	
-	0	IVDCCCIII	
-	0	IVDCCCIV	
-	0	IVDCCCIX	
-	0	IVDCCCL	
-	0	IVDCCCLI	
-	0	IVDCCCLII	
-	0	IVDCCCLIII	
-	0	IVDCCCLIV	
-	0	IVDCCCLIX	
-	0	IVDCCCLV	
-	0	IVDCCCLVI	
-	0	IVDCCCLVII	
-	0	IVDCCCLVIII	
-	0	IVDCCCLX	
-	0	IVDCCCLXI	
-	0	IVDCCCLXII	
-	0	IVDCCCLXIII	
-	0	IVDCCCLXIV	
-	0	IVDCCCLXIX	
-	0	IVDCCCLXV	
-	0	IVDCCCLXVI	
-	0	IVDCCCLXVII	
-	0	IVDCCCLXVIII	
-	0	IVDCCCLXX	
-	0	IVDCCCLXXI	
-	0	IVDCCCLXXII	
-	0	IVDCCCLXXIII	
-	0	IVDCCCLXXIV	
-	0	IVDCCCLXXIX	
-	0	IVDCCCLXXV	
-	0	IVDCCCLXXVI	
-	0	IVDCCCLXXVII	
-	0	IVDCCCLXXVIII	
-	0	IVDCCCLXXX	
-	0	IVDCCCLXXXI	
-	0	IVDCCCLXXXII	
-	0	IVDCCCLXXXIII	
-	0	IVDCCCLXXXIV	
-	0	IVDCCCLXXXIX	
-	0	IVDCCCLXXXV	
-	0	IVDCCCLXXXVI	
-	0	IVDCCCLXXXVII	
-	0	IVDCCCLXXXVIII	
-	0	IVDCCCV	
-	0	IVDCCCVI	
-	0	IVDCCCVII	
-	0	IVDCCCVIII	
-	0	IVDCCCX	
-	0	IVDCCCXC	
-	0	IVDCCCXCI	
-	0	IVDCCCXCII	
-	0	IVDCCCXCIII	
-	0	IVDCCCXCIV	
-	0	IVDCCCXCIX	
-	0	IVDCCCXCV	
-	0	IVDCCCXCVI	
-	0	IVDCCCXCVII	
-	0	IVDCCCXCVIII	
-	0	IVDCCCXI	
-	0	IVDCCCXII	
-	0	IVDCCCXIII	
-	0	IVDCCCXIV	
-	0	IVDCCCXIX	
-	0	IVDCCCXL	
-	0	IVDCCCXLI	
-	0	IVDCCCXLII	
-	0	IVDCCCXLIII	
-	0	IVDCCCXLIV	
-	0	IVDCCCXLIX	
-	0	IVDCCCXLV	
-	0	IVDCCCXLVI	
-	0	IVDCCCXLVII	
-	0	IVDCCCXLVIII	
-	0	IVDCCCXV	
-	0	IVDCCCXVI	
-	0	IVDCCCXVII	
-	0	IVDCCCXVIII	
-	0	IVDCCCXX	
-	0	IVDCCCXXI	
-	0	IVDCCCXXII	
-	0	IVDCCCXXIII	
-	0	IVDCCCXXIV	
-	0	IVDCCCXXIX	
-	0	IVDCCCXXV	
-	0	IVDCCCXXVI	
-	0	IVDCCCXXVII	
-	0	IVDCCCXXVIII	
-	0	IVDCCCXXX	
-	0	IVDCCCXXXI	
-	0	IVDCCCXXXII	
-	0	IVDCCCXXXIII	
-	0	IVDCCCXXXIV	
-	0	IVDCCCXXXIX	
-	0	IVDCCCXXXV	
-	0	IVDCCCXXXVI	
-	0	IVDCCCXXXVII	
-	0	IVDCCCXXXVIII	
-	0	IVDCCI	
-	0	IVDCCII	
-	0	IVDCCIII	
-	0	IVDCCIV	
-	0	IVDCCIX	
-	0	IVDCCL	
-	0	IVDCCLI	
-	0	IVDCCLII	
-	0	IVDCCLIII	
-	0	IVDCCLIV	
-	0	IVDCCLIX	
-	0	IVDCCLV	
-	0	IVDCCLVI	
-	0	IVDCCLVII	
-	0	IVDCCLVIII	
-	0	IVDCCLX	
-	0	IVDCCLXI	
-	0	IVDCCLXII	
-	0	IVDCCLXIII	
-	0	IVDCCLXIV	
-	0	IVDCCLXIX	
-	0	IVDCCLXV	
-	0	IVDCCLXVI	
-	0	IVDCCLXVII	
-	0	IVDCCLXVIII	
-	0	IVDCCLXX	
-	0	IVDCCLXXI	
-	0	IVDCCLXXII	
-	0	IVDCCLXXIII	
-	0	IVDCCLXXIV	
-	0	IVDCCLXXIX	
-	0	IVDCCLXXV	
-	0	IVDCCLXXVI	
-	0	IVDCCLXXVII	
-	0	IVDCCLXXVIII	
-	0	IVDCCLXXX	
-	0	IVDCCLXXXI	
-	0	IVDCCLXXXII	
-	0	IVDCCLXXXIII	
-	0	IVDCCLXXXIV	
-	0	IVDCCLXXXIX	
-	0	IVDCCLXXXV	
-	0	IVDCCLXXXVI	
-	0	IVDCCLXXXVII	
-	0	IVDCCLXXXVIII	
-	0	IVDCCV	
-	0	IVDCCVI	
-	0	IVDCCVII	
-	0	IVDCCVIII	
-	0	IVDCCX	
-	0	IVDCCXC	
-	0	IVDCCXCI	
-	0	IVDCCXCII	
-	0	IVDCCXCIII	
-	0	IVDCCXCIV	
-	0	IVDCCXCIX	
-	0	IVDCCXCV	
-	0	IVDCCXCVI	
-	0	IVDCCXCVII	
-	0	IVDCCXCVIII	
-	0	IVDCCXI	
-	0	IVDCCXII	
-	0	IVDCCXIII	
-	0	IVDCCXIV	
-	0	IVDCCXIX	
-	0	IVDCCXL	
-	0	IVDCCXLI	
-	0	IVDCCXLII	
-	0	IVDCCXLIII	
-	0	IVDCCXLIV	
-	0	IVDCCXLIX	
-	0	IVDCCXLV	
-	0	IVDCCXLVI	
-	0	IVDCCXLVII	
-	0	IVDCCXLVIII	
-	0	IVDCCXV	
-	0	IVDCCXVI	
-	0	IVDCCXVII	
-	0	IVDCCXVIII	
-	0	IVDCCXX	
-	0	IVDCCXXI	
-	0	IVDCCXXII	
-	0	IVDCCXXIII	
-	0	IVDCCXXIV	
-	0	IVDCCXXIX	
-	0	IVDCCXXV	
-	0	IVDCCXXVI	
-	0	IVDCCXXVII	
-	0	IVDCCXXVIII	
-	0	IVDCCXXX	
-	0	IVDCCXXXI	
-	0	IVDCCXXXII	
-	0	IVDCCXXXIII	
-	0	IVDCCXXXIV	
-	0	IVDCCXXXIX	
-	0	IVDCCXXXV	
-	0	IVDCCXXXVI	
-	0	IVDCCXXXVII	
-	0	IVDCCXXXVIII	
-	0	IVDCI	
-	0	IVDCII	
-	0	IVDCIII	
-	0	IVDCIV	
-	0	IVDCIX	
-	0	IVDCL	
-	0	IVDCLI	
-	0	IVDCLII	
-	0	IVDCLIII	
-	0	IVDCLIV	
-	0	IVDCLIX	
-	0	IVDCLV	
-	0	IVDCLVI	
-	0	IVDCLVII	
-	0	IVDCLVIII	
-	0	IVDCLX	
-	0	IVDCLXI	
-	0	IVDCLXII	
-	0	IVDCLXIII	
-	0	IVDCLXIV	
-	0	IVDCLXIX	
-	0	IVDCLXV	
-	0	IVDCLXVI	
-	0	IVDCLXVII	
-	0	IVDCLXVIII	
-	0	IVDCLXX	
-	0	IVDCLXXI	
-	0	IVDCLXXII	
-	0	IVDCLXXIII	
-	0	IVDCLXXIV	
-	0	IVDCLXXIX	
-	0	IVDCLXXV	
-	0	IVDCLXXVI	
-	0	IVDCLXXVII	
-	0	IVDCLXXVIII	
-	0	IVDCLXXX	
-	0	IVDCLXXXI	
-	0	IVDCLXXXII	
-	0	IVDCLXXXIII	
-	0	IVDCLXXXIV	
-	0	IVDCLXXXIX	
-	0	IVDCLXXXV	
-	0	IVDCLXXXVI	
-	0	IVDCLXXXVII	
-	0	IVDCLXXXVIII	
-	0	IVDCV	
-	0	IVDCVI	
-	0	IVDCVII	
-	0	IVDCVIII	
-	0	IVDCX	
-	0	IVDCXC	
-	0	IVDCXCI	
-	0	IVDCXCII	
-	0	IVDCXCIII	
-	0	IVDCXCIV	
-	0	IVDCXCIX	
-	0	IVDCXCV	
-	0	IVDCXCVI	
-	0	IVDCXCVII	
